#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:606), pid=5016, tid=7844
#  guarantee(false) failed: missing exception handler
#
# JRE version: 6.0_24-b07
# Java VM: Java HotSpot(TM) Server VM (19.1-b02 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x4657f000):  JavaThread "http-bio-8080-exec-8" daemon [_thread_in_vm, id=7844, stack(0x49e70000,0x49ec0000)]
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
J  leavemanagement.LeaveCalendarController.getLeaves()Ljava/lang/Object;
j  sun.reflect.GeneratedMethodAccessor300.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+36
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.apache.commons.beanutils.BeanMap$12.next()Ljava/lang/Object;
J  org.apache.commons.collections.iterators.UnmodifiableIterator.next()Ljava/lang/Object;
J  java.util.HashMap.putAll(Ljava/util/Map;)V
j  org.springframework.ui.ModelMap.addAllAttributes(Ljava/util/Map;)Lorg/springframework/ui/ModelMap;+6
j  org.springframework.web.servlet.ModelAndView.<init>(Ljava/lang/String;Ljava/util/Map;)V+23
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.renderView(Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;Ljava/lang/Object;Lgroovy/lang/GroovyObject;)V+99
j  org.codehaus.groovy.grails.web.metaclass.RenderDynamicMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+570
j  org.codehaus.groovy.grails.plugins.web.api.ControllersApi.render(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+15
j  leavemanagement.LeaveCalendarController.render(Ljava/util/Map;)Ljava/lang/Object;+264
j  leavemanagement.LeaveCalendarController$render.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;+99
